"('datetime', '')","('close', 'bp.l')","('high', 'bp.l')","('low', 'bp.l')","('open', 'bp.l')","('volume', 'bp.l')"
2024-05-24 09:00:00+00:00,479.25,480.04998779296875,477.3999938964844,479.8999938964844,1822774
2024-05-24 10:00:00+00:00,479.8999938964844,480.3500061035156,479.1000061035156,479.29998779296875,1192572
2024-05-24 11:00:00+00:00,480.3500061035156,480.9169921875,479.5,479.8500061035156,985193
2024-05-24 12:00:00+00:00,481.0,481.54998779296875,480.04998779296875,480.3500061035156,1208360
2024-05-24 13:00:00+00:00,481.8999938964844,483.04998779296875,481.04998779296875,481.04998779296875,2848063
2024-05-24 14:00:00+00:00,482.3500061035156,483.26690673828125,481.6000061035156,481.8999938964844,3203214
2024-05-24 15:00:00+00:00,481.75,483.1000061035156,481.3500061035156,482.45001220703125,2577344
2024-05-28 07:00:00+00:00,484.70001220703125,490.79998779296875,480.1000061035156,488.25,0
2024-05-28 08:00:00+00:00,484.1499938964844,485.25,484.0,484.6499938964844,1340314
2024-05-28 09:00:00+00:00,484.67041015625,485.20001220703125,483.6001892089844,484.1000061035156,1275831
2024-05-28 10:00:00+00:00,484.79998779296875,485.31781005859375,484.1000061035156,484.6000061035156,1359057
2024-05-28 11:00:00+00:00,483.8999938964844,484.79998779296875,483.6000061035156,484.75,864298
2024-05-28 12:00:00+00:00,484.8999938964844,485.3999938964844,483.79998779296875,483.8500061035156,1589836
2024-05-28 13:00:00+00:00,486.75,488.6499938964844,484.54998779296875,484.8999938964844,4142529
2024-05-28 14:00:00+00:00,487.3500061035156,488.04998779296875,485.20001220703125,486.70001220703125,3813593
2024-05-28 15:00:00+00:00,487.20001220703125,488.54998779296875,486.8500061035156,487.3999938964844,3295942
2024-05-29 07:00:00+00:00,493.89410400390625,494.8500061035156,489.20001220703125,489.20001220703125,3540928
2024-05-29 08:00:00+00:00,494.45001220703125,495.3999938964844,493.8500061035156,493.95001220703125,1894951
2024-05-29 09:00:00+00:00,494.04998779296875,494.79998779296875,493.95001220703125,494.5,1281770
2024-05-29 10:00:00+00:00,493.70001220703125,494.1321105957031,493.0,494.04998779296875,920158
2024-05-29 11:00:00+00:00,493.1499938964844,494.3500061035156,489.20001220703125,493.6499938964844,3013732
2024-05-29 12:00:00+00:00,491.8500061035156,493.29998779296875,491.6499938964844,493.1000061035156,1186819
2024-05-29 13:00:00+00:00,488.5,492.29998779296875,487.45001220703125,491.8999938964844,3898354
2024-05-29 14:00:00+00:00,489.0,494.54998779296875,487.79998779296875,488.45001220703125,4404376
2024-05-29 15:00:00+00:00,488.8999938964844,489.70001220703125,488.6499938964844,489.0,2530752
2024-05-30 07:00:00+00:00,484.79998779296875,492.04998779296875,482.04998779296875,482.04998779296875,1518880
2024-05-30 08:00:00+00:00,486.8497009277344,487.3500061035156,484.45001220703125,484.7829895019531,1627464
2024-05-30 09:00:00+00:00,485.3999938964844,487.1997985839844,484.6059875488281,486.8500061035156,1115988
2024-05-30 10:00:00+00:00,485.20001220703125,486.25,484.46099853515625,485.4335021972656,1189098
2024-05-30 11:00:00+00:00,486.0,486.75,484.79998779296875,485.20001220703125,2157047
2024-05-30 12:00:00+00:00,484.2510070800781,486.04998779296875,483.6499938964844,486.04998779296875,2652831
2024-05-30 13:00:00+00:00,486.25,486.8999938964844,483.04998779296875,484.3169860839844,2675614
2024-05-30 14:00:00+00:00,485.54998779296875,486.54998779296875,485.1499938964844,486.45001220703125,2052952
2024-05-30 15:00:00+00:00,485.3999938964844,486.04998779296875,485.0,485.5,1816043
2024-05-31 07:00:00+00:00,486.8500061035156,488.20001220703125,482.04998779296875,485.25,0
2024-05-31 08:00:00+00:00,486.67498779296875,486.95001220703125,485.20001220703125,486.8500061035156,1278806
2024-05-31 09:00:00+00:00,486.70001220703125,487.2997131347656,485.70001220703125,486.68499755859375,1416191
2024-05-31 10:00:00+00:00,488.45001220703125,488.5,486.70001220703125,486.79998779296875,877673
2024-05-31 11:00:00+00:00,487.54998779296875,488.6000061035156,487.25,488.3999938964844,1498676
2024-05-31 12:00:00+00:00,487.6839904785156,488.5,487.20001220703125,487.5,1296653
2024-05-31 13:00:00+00:00,487.6000061035156,488.45001220703125,485.29998779296875,487.70001220703125,2249450
2024-05-31 14:00:00+00:00,488.45001220703125,488.70001220703125,487.0,487.6000061035156,3133455
2024-05-31 15:00:00+00:00,487.8500061035156,488.8500061035156,487.79998779296875,488.5,2194185
2024-06-03 07:00:00+00:00,490.70001220703125,494.3500061035156,489.70001220703125,491.6000061035156,0
2024-06-03 08:00:00+00:00,491.3500061035156,491.8500061035156,490.6000061035156,490.70001220703125,1564070
2024-06-03 09:00:00+00:00,490.54998779296875,491.5,489.95001220703125,491.45001220703125,1145153
2024-06-03 10:00:00+00:00,489.70001220703125,490.95001220703125,489.70001220703125,490.6000061035156,1365794
2024-06-03 11:00:00+00:00,490.25,490.8999938964844,489.70001220703125,489.79998779296875,940379
2024-06-03 12:00:00+00:00,490.70001220703125,491.0,489.5610046386719,490.29998779296875,1366202
2024-06-03 13:00:00+00:00,483.25,491.1499938964844,482.6000061035156,490.75,3069419
2024-06-03 14:00:00+00:00,481.4789123535156,487.6000061035156,480.75,483.25,3257207
2024-06-03 15:00:00+00:00,481.1499938964844,485.0,480.45001220703125,481.5,1488078
2024-06-04 07:00:00+00:00,466.4389953613281,473.0,466.20001220703125,472.29998779296875,6138101
2024-06-04 08:00:00+00:00,464.20001220703125,466.54998779296875,464.1000061035156,466.45001220703125,4289786
2024-06-04 09:00:00+00:00,463.25,467.4989929199219,462.3500061035156,464.20001220703125,4106866
2024-06-04 10:00:00+00:00,463.0,472.29998779296875,462.2380065917969,463.2430114746094,7595687
